

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 13:19:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23814 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23815 ;;Total ram usage:        3 bytes
 23816 ;; Hardware stack levels used: 1
 23817 ;; Hardware stack levels required when called: 7
 23818 ;; This function calls:
 23819 ;;		_sendProducedEvent
 23820 ;; This function is called by:
 23821 ;;		_keyScan
 23822 ;; This function uses a non-reentrant model
 23823 ;;
 23824                           
 23825                           	psect	text104
 23826   0179A6                     __ptext104:
 23827                           	callstack 0
 23828   0179A6                     _sendPBEvent:
 23829                           	callstack 117
 23830                           
 23831                           ;incstack = 0
 23832                           ;sendPBEvent@pb stored from wreg
 23833   0179A6  6E2F               	movwf	sendPBEvent@pb^(0+1280),c
 23834   0179A8                     
 23835                           ;../buttonscan.c: 211:     if (state) {
 23836   0179A8  502D               	movf	sendPBEvent@state^(0+1280),w,c
 23837   0179AA  B4D8               	btfsc	status,2,c
 23838   0179AC  EFDA  F0BC         	goto	u7471
 23839   0179B0  EFDC  F0BC         	goto	u7470
 23840   0179B4                     u7471:
 23841   0179B4  EFEA  F0BC         	goto	l288
 23842   0179B8                     u7470:
 23843   0179B8                     
 23844                           ;../buttonscan.c: 212:         if (flags & 0x01) {
 23845   0179B8  A02E               	btfss	sendPBEvent@flags^(0+1280),0,c
 23846   0179BA  EFE1  F0BC         	goto	u7481
 23847   0179BE  EFE3  F0BC         	goto	u7480
 23848   0179C2                     u7481:
 23849   0179C2  EFF6  F0BC         	goto	l292
 23850   0179C6                     u7480:
 23851   0179C6                     
 23852                           ;../buttonscan.c: 213:             sendProducedEvent((Happening)((pb+1)), EVENT_ON);
 23853   0179C6  0E01               	movlw	1
 23854   0179C8  6E25               	movwf	sendProducedEvent@onOff^(0+1280),c
 23855   0179CA  282F               	incf	sendPBEvent@pb^(0+1280),w,c
 23856   0179CC  EC4D  F0AB         	call	_sendProducedEvent
 23857   0179D0  EFF6  F0BC         	goto	l292
 23858   0179D4                     l288:
 23859                           
 23860                           ;../buttonscan.c: 216:         if (flags & 0x02) {
 23861   0179D4  A22E               	btfss	sendPBEvent@flags^(0+1280),1,c
 23862   0179D6  EFEF  F0BC         	goto	u7491
 23863   0179DA  EFF1  F0BC         	goto	u7490
 23864   0179DE                     u7491:
 23865   0179DE  EFF6  F0BC         	goto	l292
 23866   0179E2                     u7490:
 23867   0179E2                     
 23868                           ;../buttonscan.c: 217:             sendProducedEvent((Happening) ((pb+1)), EVENT_OFF);
 23869   0179E2  0E00               	movlw	0
 23870   0179E4  6E25               	movwf	sendProducedEvent@onOff^(0+1280),c
 23871   0179E6  282F               	incf	sendPBEvent@pb^(0+1280),w,c
 23872   0179E8  EC4D  F0AB         	call	_sendProducedEvent
 23873   0179EC                     l292:
 23874   0179EC  0012               	return		;funcret
 23875   0179EE                     __end_of_sendPBEvent:
 23876                           	callstack 0
 23877                           
 23878 ;; *************** function _sendProducedEvent *****************
 23879 ;; Defined at:
 23880 ;;		line 216 in file "../../VLCBlib_PIC/event_producer_happening.c"
 23881 ;; Parameters:    Size  Location     Type
 23882 ;;  happening       1    wreg     unsigned char 
 23883 ;;  onOff           1   36[COMRAM] enum E22903
 23884 ;; Auto vars:     Size  Location     Type
 23885 ;;  happening       1   41[COMRAM] unsigned char 
 23886 ;;  producedEven    2   42[COMRAM] struct Word
 23887 ;;  producedEven    2   39[COMRAM] struct Word
 23888 ;;  opc             1   38[COMRAM] unsigned char 
 23889 ;; Return value:  Size  Location     Type
 23890 ;;                  1    wreg      enum E22883
 23891 ;; Registers used:
 23892 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 23893 ;; Tracked objects:
 23894 ;;		On entry : 0/0
 23895 ;;		On exit  : 0/0
 23896 ;;		Unchanged: 0/0
 23897 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 23898 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23899 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23900 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23901 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23902 ;;Total ram usage:        8 bytes
 23903 ;; Hardware stack levels used: 1
 23904 ;; Hardware stack levels required when called: 6
 23905 ;; This function calls:
 23906 ;;		_getEN
 23907 ;;		_getNN
 23908 ;;		_sendMessage4
 23909 ;; This function is called by:
 23910 ;;		_loop
 23911 ;;		_sendInvertedProducedEvent
 23912 ;;		_sendPBEvent
 23913 ;;		_alwaysSendInvertedProducedEvent
 23914 ;; This function uses a non-reentrant model
 23915 ;;
 23916                           
 23917                           	psect	text105
 23918   01569A                     __ptext105:
 23919                           	callstack 0
 23920   01569A                     _sendProducedEvent:
 23921                           	callstack 116
 23922                           
 23923                           ;incstack = 0
 23924                           ;sendProducedEvent@happening stored from wreg
 23925   01569A  6E2A               	movwf	sendProducedEvent@happening^(0+1280),c
 23926   01569C                     
 23927                           ;../../VLCBlib_PIC/event_producer_happening.c: 217:     Word producedEventNN;;../../VLCB
      +                          lib_PIC/event_producer_happening.c: 218:     Word producedEventEN;;../../VLCBlib_PIC/eve
      +                          nt_producer_happening.c: 219:     uint8_t opc;;../../VLCBlib_PIC/event_producer_happenin
      +                          g.c: 225:     if (happening2Event[happening] == 0xff) return FALSE;
 23928   01569C  0E00               	movlw	low _happening2Event
 23929   01569E  242A               	addwf	sendProducedEvent@happening^(0+1280),w,c
 23930   0156A0  6ED9               	movwf	fsr2l,c
 23931   0156A2  6ADA               	clrf	fsr2h,c
 23932   0156A4  0E06               	movlw	high _happening2Event
 23933   0156A6  22DA               	addwfc	fsr2h,f,c
 23934   0156A8  28DE               	incf	postinc2,w,c
 23935   0156AA  A4D8               	btfss	status,2,c
 23936   0156AC  EF5A  F0AB         	goto	u6481
 23937   0156B0  EF5C  F0AB         	goto	u6480
 23938   0156B4                     u6481:
 23939   0156B4  EF5F  F0AB         	goto	l8899
 23940   0156B8                     u6480:
 23941   0156B8  0E00               	movlw	0
 23942   0156BA  EFB3  F0AB         	goto	l1030
 23943   0156BE                     l8899:
 23944                           
 23945                           ;../../VLCBlib_PIC/event_producer_happening.c: 226:     producedEventNN.word = getNN(hap
      +                          pening2Event[happening]);
 23946   0156BE  0E00               	movlw	low _happening2Event
 23947   0156C0  242A               	addwf	sendProducedEvent@happening^(0+1280),w,c
 23948   0156C2  6ED9               	movwf	fsr2l,c
 23949   0156C4  6ADA               	clrf	fsr2h,c
 23950   0156C6  0E06               	movlw	high _happening2Event
 23951   0156C8  22DA               	addwfc	fsr2h,f,c
 23952   0156CA  50DF               	movf	indf2,w,c
 23953   0156CC  ECB4  F0AB         	call	_getNN
 23954   0156D0  C50D  F52B         	movff	?_getNN,sendProducedEvent@producedEventNN
 23955   0156D4  C50E  F52C         	movff	?_getNN+1,sendProducedEvent@producedEventNN+1
 23956                           
 23957                           ;../../VLCBlib_PIC/event_producer_happening.c: 227:     producedEventEN.word = getEN(hap
      +                          pening2Event[happening]);
 23958   0156D8  0E00               	movlw	low _happening2Event
 23959   0156DA  242A               	addwf	sendProducedEvent@happening^(0+1280),w,c
 23960   0156DC  6ED9               	movwf	fsr2l,c
 23961   0156DE  6ADA               	clrf	fsr2h,c
 23962   0156E0  0E06               	movlw	high _happening2Event
 23963   0156E2  22DA               	addwfc	fsr2h,f,c
 23964   0156E4  50DF               	movf	indf2,w,c
 23965   0156E6  EC54  F0B5         	call	_getEN
 23966   0156EA  C50D  F528         	movff	?_getEN,sendProducedEvent@producedEventEN
 23967   0156EE  C50E  F529         	movff	?_getEN+1,sendProducedEvent@producedEventEN+1
 23968   0156F2                     
 23969                           ;../../VLCBlib_PIC/event_producer_happening.c: 251:                 if (producedEventNN.
      +                          word == 0) {
 23970   0156F2  502B               	movf	sendProducedEvent@producedEventNN^(0+1280),w,c
 23971   0156F4  102C               	iorwf	(sendProducedEvent@producedEventNN+1)^(0+1280),w,c
 23972   0156F6  A4D8               	btfss	status,2,c
 23973   0156F8  EF80  F0AB         	goto	u6491
 23974   0156FC  EF82  F0AB         	goto	u6490
 23975   015700                     u6491:
 23976   015700  EF96  F0AB         	goto	l8911
 23977   015704                     u6490:
 23978   015704                     
 23979                           ;../../VLCBlib_PIC/event_producer_happening.c: 253:                     if (onOff == EVE
      +                          NT_ON) {
 23980   015704  0425               	decf	sendProducedEvent@onOff^(0+1280),w,c
 23981   015706  A4D8               	btfss	status,2,c
 23982   015708  EF88  F0AB         	goto	u6501
 23983   01570C  EF8A  F0AB         	goto	u6500
 23984   015710                     u6501:
 23985   015710  EF8E  F0AB         	goto	l8907
 23986   015714                     u6500:
 23987   015714                     
 23988                           ;../../VLCBlib_PIC/event_producer_happening.c: 254:                         opc = OPC_AS
      +                          ON;
 23989   015714  0E98               	movlw	152
 23990   015716  6E27               	movwf	sendProducedEvent@opc^(0+1280),c
 23991                           
 23992                           ;../../VLCBlib_PIC/event_producer_happening.c: 255:                     } else {
 23993   015718  EF90  F0AB         	goto	l8909
 23994   01571C                     l8907:
 23995                           
 23996                           ;../../VLCBlib_PIC/event_producer_happening.c: 256:                         opc = OPC_AS
